  0%|█▍                                                                                                                                                                                                                                                                                                                           | 12/2621 [02:28<9:47:43, 13.52s/it]
{'loss': -0.0063, 'grad_norm': 0.3734401422790684, 'learning_rate': 0.0, 'num_tokens': 7462.0, 'completions/mean_length': 29.625, 'completions/min_length': 17.0, 'completions/max_length': 64.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 29.625, 'completions/min_terminated_length': 17.0, 'completions/max_terminated_length': 64.0, 'rewards/capnav_reward/mean': 0.6875, 'rewards/capnav_reward/std': 0.3326381742954254, 'reward': 0.6875, 'reward_std': 0.332638144493103, 'frac_reward_zero_std': 0.75, 'entropy': 0.01679951697587967, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 16.26574925216846, 'epoch': 0.0}
{'loss': 0.0529, 'grad_norm': 0.2825734888271768, 'learning_rate': 2.5316455696202533e-07, 'num_tokens': 14534.0, 'completions/mean_length': 21.25, 'completions/min_length': 17.0, 'completions/max_length': 33.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 21.25, 'completions/min_terminated_length': 17.0, 'completions/max_terminated_length': 33.0, 'rewards/capnav_reward/mean': 0.9583333730697632, 'rewards/capnav_reward/std': 0.1666666567325592, 'reward': 0.9583333730697632, 'reward_std': 0.166666641831398, 'frac_reward_zero_std': 0.75, 'entropy': 0.0298116747289896, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 8.49189538997598, 'epoch': 0.0}
{'loss': 0.0125, 'grad_norm': 1.6346523581667765, 'learning_rate': 5.063291139240507e-07, 'num_tokens': 22082.0, 'completions/mean_length': 30.0, 'completions/min_length': 20.0, 'completions/max_length': 44.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 30.0, 'completions/min_terminated_length': 20.0, 'completions/max_terminated_length': 44.0, 'rewards/capnav_reward/mean': 0.8541666865348816, 'rewards/capnav_reward/std': 0.2713136672973633, 'reward': 0.8541666865348816, 'reward_std': 0.2713136672973633, 'frac_reward_zero_std': 0.75, 'entropy': 0.04053211398422718, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 9.076383739709854, 'epoch': 0.0}
{'loss': 0.0251, 'grad_norm': 0.7910894649353809, 'learning_rate': 7.59493670886076e-07, 'num_tokens': 29548.0, 'completions/mean_length': 22.375, 'completions/min_length': 19.0, 'completions/max_length': 31.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 22.375, 'completions/min_terminated_length': 19.0, 'completions/max_terminated_length': 31.0, 'rewards/capnav_reward/mean': 0.7708333730697632, 'rewards/capnav_reward/std': 0.35939764976501465, 'reward': 0.7708333730697632, 'reward_std': 0.35939764976501465, 'frac_reward_zero_std': 0.5, 'entropy': 0.027834782376885414, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 8.629581411834806, 'epoch': 0.0}
{'loss': -0.0261, 'grad_norm': 0.5781502703865096, 'learning_rate': 1.0126582278481013e-06, 'num_tokens': 37601.0, 'completions/mean_length': 35.8125, 'completions/min_length': 7.0, 'completions/max_length': 60.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 35.8125, 'completions/min_terminated_length': 7.0, 'completions/max_terminated_length': 60.0, 'rewards/capnav_reward/mean': 0.6666666865348816, 'rewards/capnav_reward/std': 0.2981424033641815, 'reward': 0.6666666865348816, 'reward_std': 0.29814237356185913, 'frac_reward_zero_std': 0.25, 'entropy': 0.0901599545031786, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 10.987251783022657, 'epoch': 0.0}
{'loss': 0.0, 'grad_norm': 0.0, 'learning_rate': 1.2658227848101267e-06, 'num_tokens': 43767.0, 'completions/mean_length': 22.375, 'completions/min_length': 16.0, 'completions/max_length': 29.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 22.375, 'completions/min_terminated_length': 16.0, 'completions/max_terminated_length': 29.0, 'rewards/capnav_reward/mean': 0.9166666865348816, 'rewards/capnav_reward/std': 0.14907118678092957, 'reward': 0.9166666865348816, 'reward_std': 0.14907118678092957, 'frac_reward_zero_std': 1.0, 'entropy': 0.031654028221964836, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 7.409373185131699, 'epoch': 0.0}
{'loss': 0.0, 'grad_norm': 0.0, 'learning_rate': 1.518987341772152e-06, 'num_tokens': 50819.0, 'completions/mean_length': 29.5, 'completions/min_length': 19.0, 'completions/max_length': 39.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 29.5, 'completions/min_terminated_length': 19.0, 'completions/max_terminated_length': 39.0, 'rewards/capnav_reward/mean': 0.9166666865348816, 'rewards/capnav_reward/std': 0.14907118678092957, 'reward': 0.9166666865348816, 'reward_std': 0.14907118678092957, 'frac_reward_zero_std': 1.0, 'entropy': 0.013810538686811924, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 9.001411631936207, 'epoch': 0.0}
{'loss': -0.0252, 'grad_norm': 0.7157223715761724, 'learning_rate': 1.7721518987341774e-06, 'num_tokens': 57557.0, 'completions/mean_length': 23.125, 'completions/min_length': 7.0, 'completions/max_length': 36.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 23.125, 'completions/min_terminated_length': 7.0, 'completions/max_terminated_length': 36.0, 'rewards/capnav_reward/mean': 0.7708333730697632, 'rewards/capnav_reward/std': 0.31549492478370667, 'reward': 0.7708333730697632, 'reward_std': 0.3154948949813843, 'frac_reward_zero_std': 0.5, 'entropy': 0.031247040256857872, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 9.046114963013679, 'epoch': 0.0}
{'loss': 0.1718, 'grad_norm': 0.8384001885729936, 'learning_rate': 2.0253164556962026e-06, 'num_tokens': 64637.0, 'completions/mean_length': 24.0, 'completions/min_length': 17.0, 'completions/max_length': 73.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 24.0, 'completions/min_terminated_length': 17.0, 'completions/max_terminated_length': 73.0, 'rewards/capnav_reward/mean': 0.9375, 'rewards/capnav_reward/std': 0.25, 'reward': 0.9375, 'reward_std': 0.25, 'frac_reward_zero_std': 0.75, 'entropy': 0.09731176868081093, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 12.419396333163604, 'epoch': 0.0}
{'loss': 0.0, 'grad_norm': 0.0, 'learning_rate': 2.278481012658228e-06, 'num_tokens': 72221.0, 'completions/mean_length': 42.5, 'completions/min_length': 20.0, 'completions/max_length': 66.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 42.5, 'completions/min_terminated_length': 20.0, 'completions/max_terminated_length': 66.0, 'rewards/capnav_reward/mean': 0.8333333730697632, 'rewards/capnav_reward/std': 0.17213258147239685, 'reward': 0.8333333730697632, 'reward_std': 0.17213258147239685, 'frac_reward_zero_std': 1.0, 'entropy': 0.029858365654945374, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 11.423422618303448, 'epoch': 0.0}
{'loss': -0.0426, 'grad_norm': 0.21228507240916608, 'learning_rate': 2.5316455696202535e-06, 'num_tokens': 80087.0, 'completions/mean_length': 39.625, 'completions/min_length': 19.0, 'completions/max_length': 76.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 39.625, 'completions/min_terminated_length': 19.0, 'completions/max_terminated_length': 76.0, 'rewards/capnav_reward/mean': 0.7291666865348816, 'rewards/capnav_reward/std': 0.18130187690258026, 'reward': 0.7291666865348816, 'reward_std': 0.18130186200141907, 'frac_reward_zero_std': 0.75, 'entropy': 0.027693609707057476, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 13.101709458976984, 'epoch': 0.0}
