  0%|          | 0/2621 [00:00<?, ?it/s]/scr/anaconda3_xiasu/envs/general/lib/python3.10/site-packages/torch/utils/data/dataloader.py:627: UserWarning: This DataLoader will create 4 worker processes in total. Our suggested max number of worker in current system is 1, which is smaller than what this DataLoader is going to create. Please be aware that excessive worker creation might get DataLoader running slow or even freeze, lower the worker number to avoid potential slowness/freeze if necessary.
  warnings.warn(
Could not estimate the number of tokens of the input, floating-point operations will not be computed
  1%|          | 17/2621 [1:00:19<124:01:04, 171.45s/it]
{'loss': 0.0369, 'grad_norm': 0.4043003945847458, 'learning_rate': 0.0, 'num_tokens': 15866.0, 'completions/mean_length': 36.5625, 'completions/min_length': 31.0, 'completions/max_length': 59.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 36.5625, 'completions/min_terminated_length': 31.0, 'completions/max_terminated_length': 59.0, 'rewards/capnav_reward/mean': 0.7395833730697632, 'rewards/capnav_reward/std': 0.25022390484809875, 'reward': 0.7395833730697632, 'reward_std': 0.25022390484809875, 'frac_reward_zero_std': 0.5, 'entropy': 0.034417763352394104, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 179.9849550279323, 'epoch': 0.0}
{'loss': 0.4695, 'grad_norm': 0.9229498088539302, 'learning_rate': 2.5316455696202533e-07, 'num_tokens': 32921.0, 'completions/mean_length': 36.71875, 'completions/min_length': 23.0, 'completions/max_length': 106.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 36.71875, 'completions/min_terminated_length': 23.0, 'completions/max_terminated_length': 106.0, 'rewards/capnav_reward/mean': 0.6666666865348816, 'rewards/capnav_reward/std': 0.34908995032310486, 'reward': 0.6666666865348816, 'reward_std': 0.34908995032310486, 'frac_reward_zero_std': 0.25, 'entropy': 0.1865617730654776, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 185.79927674261853, 'epoch': 0.0}
{'loss': 0.2534, 'grad_norm': 0.9679762988124706, 'learning_rate': 5.063291139240507e-07, 'num_tokens': 47117.0, 'completions/mean_length': 29.875, 'completions/min_length': 8.0, 'completions/max_length': 219.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 29.875, 'completions/min_terminated_length': 8.0, 'completions/max_terminated_length': 219.0, 'rewards/capnav_reward/mean': 0.6979166865348816, 'rewards/capnav_reward/std': 0.40920740365982056, 'reward': 0.6979166865348816, 'reward_std': 0.40920746326446533, 'frac_reward_zero_std': 0.0, 'entropy': 0.1548692616634071, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 233.49080887180753, 'epoch': 0.0}
{'loss': 0.1175, 'grad_norm': 0.44706570423659125, 'learning_rate': 7.59493670886076e-07, 'num_tokens': 63648.0, 'completions/mean_length': 52.84375, 'completions/min_length': 7.0, 'completions/max_length': 428.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 52.84375, 'completions/min_terminated_length': 7.0, 'completions/max_terminated_length': 428.0, 'rewards/capnav_reward/mean': 0.78125, 'rewards/capnav_reward/std': 0.2624583840370178, 'reward': 0.78125, 'reward_std': 0.2624583840370178, 'frac_reward_zero_std': 0.5, 'entropy': 0.20685448125004768, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 244.77420344389975, 'epoch': 0.0}
{'loss': 0.0, 'grad_norm': 0.0, 'learning_rate': 1.0126582278481013e-06, 'num_tokens': 80460.0, 'completions/mean_length': 42.875, 'completions/min_length': 29.0, 'completions/max_length': 53.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 42.875, 'completions/min_terminated_length': 29.0, 'completions/max_terminated_length': 53.0, 'rewards/capnav_reward/mean': 0.6666666865348816, 'rewards/capnav_reward/std': 0.0, 'reward': 0.6666666865348816, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'entropy': 0.011277008801698685, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 129.50832033483312, 'epoch': 0.0}
{'loss': 0.0928, 'grad_norm': 0.5931361977449002, 'learning_rate': 1.2658227848101267e-06, 'num_tokens': 97341.0, 'completions/mean_length': 36.53125, 'completions/min_length': 23.0, 'completions/max_length': 90.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 36.53125, 'completions/min_terminated_length': 23.0, 'completions/max_terminated_length': 90.0, 'rewards/capnav_reward/mean': 0.78125, 'rewards/capnav_reward/std': 0.2624583840370178, 'reward': 0.78125, 'reward_std': 0.2624583840370178, 'frac_reward_zero_std': 0.5, 'entropy': 0.09716660110279918, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 175.52917391434312, 'epoch': 0.0}
{'loss': 0.2828, 'grad_norm': 0.3559316777652358, 'learning_rate': 1.518987341772152e-06, 'num_tokens': 112457.0, 'completions/mean_length': 65.375, 'completions/min_length': 18.0, 'completions/max_length': 434.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 65.375, 'completions/min_terminated_length': 18.0, 'completions/max_terminated_length': 434.0, 'rewards/capnav_reward/mean': 0.5, 'rewards/capnav_reward/std': 0.3786412179470062, 'reward': 0.5, 'reward_std': 0.3786412179470062, 'frac_reward_zero_std': 0.5, 'entropy': 0.15466718887910247, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 291.23091466212645, 'epoch': 0.0}
{'loss': -0.04, 'grad_norm': 0.3977445715389985, 'learning_rate': 1.7721518987341774e-06, 'num_tokens': 126643.0, 'completions/mean_length': 27.0625, 'completions/min_length': 7.0, 'completions/max_length': 48.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 27.0625, 'completions/min_terminated_length': 7.0, 'completions/max_terminated_length': 48.0, 'rewards/capnav_reward/mean': 0.875, 'rewards/capnav_reward/std': 0.235702246427536, 'reward': 0.875, 'reward_std': 0.2357022613286972, 'frac_reward_zero_std': 0.5, 'entropy': 0.02545762248337269, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 127.99126585712656, 'epoch': 0.0}
{'loss': 0.0428, 'grad_norm': 0.5689812061384492, 'learning_rate': 2.0253164556962026e-06, 'num_tokens': 140341.0, 'completions/mean_length': 31.3125, 'completions/min_length': 14.0, 'completions/max_length': 58.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 31.3125, 'completions/min_terminated_length': 14.0, 'completions/max_terminated_length': 58.0, 'rewards/capnav_reward/mean': 0.4895833730697632, 'rewards/capnav_reward/std': 0.2931032180786133, 'reward': 0.4895833730697632, 'reward_std': 0.29310324788093567, 'frac_reward_zero_std': 0.25, 'entropy': 0.0722698038443923, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 135.18538992805406, 'epoch': 0.0}
{'loss': -0.0956, 'grad_norm': 0.46201262041773905, 'learning_rate': 2.278481012658228e-06, 'num_tokens': 156180.0, 'completions/mean_length': 50.96875, 'completions/min_length': 7.0, 'completions/max_length': 124.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 50.96875, 'completions/min_terminated_length': 7.0, 'completions/max_terminated_length': 124.0, 'rewards/capnav_reward/mean': 0.5416666865348816, 'rewards/capnav_reward/std': 0.30232077836990356, 'reward': 0.5416666865348816, 'reward_std': 0.30232077836990356, 'frac_reward_zero_std': 0.25, 'entropy': 0.12076180893927813, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 214.9316141968593, 'epoch': 0.0}
{'loss': 0.011, 'grad_norm': 0.8117765211346815, 'learning_rate': 2.5316455696202535e-06, 'num_tokens': 170764.0, 'completions/mean_length': 32.5, 'completions/min_length': 15.0, 'completions/max_length': 340.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 32.5, 'completions/min_terminated_length': 15.0, 'completions/max_terminated_length': 340.0, 'rewards/capnav_reward/mean': 0.90625, 'rewards/capnav_reward/std': 0.25728628039360046, 'reward': 0.90625, 'reward_std': 0.25728631019592285, 'frac_reward_zero_std': 0.25, 'entropy': 0.1993683474138379, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 274.873385471059, 'epoch': 0.0}
